,brand,model,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,display_size,warranty,Touchscreen,msoffice,latest_price,old_price,discount,star_rating,ratings,reviews
518,ASUS,Vivobook,Intel,Core i3,11th,8.0,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,No,519.87,688.87,24,4.4,181,19
519,MSI,Pulse,Intel,Core i7,11th,16.0,DDR4,1024,0,Windows,64,8,Casual,15.6,2,No,No,1689.87,2339.87,27,4.2,14,3
520,ASUS,Zenbook,AMD,Ryzen 9,,16.0,LPDDR4X,1024,0,Windows,64,0,Casual,14.0,0,Yes,No,1754.87,2222.87,21,0.0,0,0
521,Lenovo,Yoga,Intel,Core i5,10th,8.0,LPDDR4X,512,0,Windows,64,2,Casual,14.0,1,No,Yes,920.3739999999999,1314.1699999999998,29,4.0,21,3
522,DELL,Vostro,AMD,Ryzen 3,,8.0,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,527.67,664.365,20,0.0,0,0
523,Lenovo,Legion,Intel,Core i5,9th,8.0,DDR4,512,0,Windows,64,4,Casual,15.6,0,No,No,779.87,1104.87,29,3.8,9,1
524,MSI,Modern,AMD,Ryzen 5,,8.0,DDR4,512,0,Windows,64,0,Casual,15.6,0,No,No,714.87,909.87,21,4.4,1410,203
525,ASUS,VivoBook,Intel,Core i3,10th,4.0,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,No,532.87,649.87,18,4.4,4008,519
526,ASUS,Core,Intel,Core i9,10th,32.0,DDR4,1024,0,Windows,64,6,Casual,15.6,1,Yes,No,3509.87,4250.87,17,4.8,8,1
527,acer,ConceptD,Intel,Core i5,8th,8.0,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,1293.5,1559.9869999999999,17,0.0,0,0
528,ASUS,Vivobook,Intel,Core i5,11th,8.0,DDR4,256,0,Windows,64,0,ThinNlight,14.0,1,No,No,636.87,766.87,16,0.0,0,0
529,HP,Spectre,Intel,Core i7,11th,16.0,LPDDR4X,1024,0,Windows,64,0,Casual,13.5,1,Yes,No,1949.9869999999999,2320.0319999999997,15,0.0,0,0
530,HP,14s,Intel,Core i5,10th,8.0,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,727.87,1013.948,28,4.2,30,4
531,ASUS,ROG,AMD,Ryzen 7,,16.0,DDR5,1024,0,Windows,64,4,Casual,15.6,0,No,No,1468.87,1858.87,20,0.0,0,0
532,Vaio,E,AMD,Ryzen 7,,8.0,DDR4,512,0,Windows,64,0,ThinNlight,15.6,2,No,Yes,740.87,989.17,25,3.8,139,26
533,ASUS,Vivobook,Intel,Core i5,11th,8.0,DDR4,256,1024,Windows,64,0,Casual,15.6,1,No,No,844.87,1065.87,20,0.0,0,0
534,Lenovo,IdeaPad,Intel,Core i3,10th,8.0,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,Yes,545.9739999999999,735.67,25,4.4,529,39
535,Lenovo,Ideapad,AMD,Ryzen 7,,16.0,DDR4,1024,0,Windows,64,0,Casual,14.0,1,No,Yes,1013.8439999999999,1524.77,33,0.0,0,0
536,MSI,Core,Intel,Core i7,12th,16.0,DDR4,1024,0,Windows,64,6,Casual,15.6,0,No,No,1819.87,2040.87,10,4.5,4,2
537,ASUS,ZenBook,Intel,Core i5,8th,8.0,LPDDR3,512,0,Windows,64,0,ThinNlight,13.3,1,No,No,948.87,1182.87,19,4.2,44,4
538,HP,OMEN,AMD,Ryzen 9,,16.0,DDR4,1024,0,Windows,64,8,Casual,16.1,1,No,Yes,1845.87,2128.607,13,0.0,0,0
542,HP,Notebook,Intel,Core i3,11th,8.0,DDR4,0,1024,Windows,64,0,ThinNlight,14.0,1,No,No,517.27,562.848,8,3.9,40,3
543,ASUS,ROG,AMD,Ryzen 7,,8.0,DDR4,1024,0,Windows,64,0,Casual,14.0,1,No,Yes,988.0,1650.87,40,5.0,1,1
544,acer,Predator,Intel,Core i7,11th,16.0,DDR4,1024,0,Windows,64,6,Casual,15.6,1,No,No,1689.87,1949.87,13,4.5,54,7
545,acer,Swift,Intel,Core i5,8th,8.0,DDR3,512,0,Windows,64,0,ThinNlight,14.0,1,No,No,844.87,1143.9869999999999,26,3.8,4,1
546,ASUS,Core,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,64,0,ThinNlight,15.6,0,No,No,753.87,922.87,18,0.0,0,0
547,HP,OMEN,Intel,Core i7,11th,16.0,DDR4,1024,0,Windows,64,8,Casual,16.1,1,No,Yes,2235.87,2572.2059999999997,13,0.0,0,0
548,ASUS,Core,Intel,Core i3,10th,8.0,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,558.87,662.87,15,4.4,1869,234
549,Smartron,t.book,Intel,Core i5,7th,4.0,DDR3,128,0,Windows,64,0,Casual,12.2,0,Yes,No,688.87,727.987,5,3.5,30,9
550,ASUS,VivoBook,AMD,Ryzen 7,,8.0,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,No,831.87,878.163,5,4.2,77,7
551,acer,Aspire,AMD,Ryzen 5,,8.0,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,No,649.87,948.87,31,4.4,47,6
552,Lenovo,Ideapad,AMD,Ryzen 7,,8.0,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,Yes,831.87,1108.77,24,4.4,105,10
553,HP,Ryzen,AMD,Ryzen 7,,8.0,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,753.987,957.125,21,4.1,44,5
555,HP,HP,Intel,Core i5,11th,16.0,DDR4,512,0,Windows,64,2,Casual,13.3,1,Yes,Yes,1000.87,1289.639,22,4.4,14,2
556,DELL,Ryzen,AMD,Ryzen 5,,8.0,DDR4,256,1024,Windows,32,0,Casual,15.6,0,No,No,675.87,865.28,21,0.0,0,0
557,ASUS,Rog,AMD,Ryzen 9,,16.0,DDR4,1024,0,Windows,64,0,Casual,15.6,1,No,No,1689.87,2170.87,22,0.0,0,0
558,DELL,Inspiron,Intel,Core i5,11th,8.0,DDR4,256,1024,Windows,64,2,Casual,15.6,0,No,No,864.37,1150.7469999999998,24,3.8,6,1
559,DELL,Inspiron,Intel,Pentium Quad,,4.0,DDR4,256,0,Windows,64,0,ThinNlight,15.6,1,No,No,468.0,559.0,16,4.3,102,16
560,ASUS,ROG,AMD,Ryzen 7,,16.0,LPDDR4X,1024,0,Windows,64,4,Casual,13.4,1,Yes,No,1299.87,2118.87,38,4.4,77,15
561,Lenovo,Ideapad,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,64,0,Casual,15.6,2,No,Yes,818.9739999999999,1038.57,21,4.3,739,71
562,ASUS,Core,Intel,Core i3,11th,8.0,DDR4,256,0,Windows,32,0,Casual,15.6,0,No,No,545.87,688.87,20,0.0,0,0
563,DELL,Inspiron,Intel,Core i5,11th,16.0,DDR4,512,0,Windows,64,0,Casual,14.0,1,Yes,Yes,1013.87,1276.6,20,4.5,31,5
565,MICROSOFT,Surface,Intel,Core i5,8th,8.0,DDR3,128,0,Windows,64,0,Casual,13.5,0,Yes,No,1195.9869999999999,0.0,0,4.5,49,8
566,ASUS,Ryzen,AMD,Ryzen 7,,8.0,DDR4,512,0,Windows,32,4,Casual,14.0,0,No,No,941.1999999999999,1482.0,36,0.0,0,0
567,Lenovo,Ideapad,Intel,Core i3,10th,4.0,DDR4,256,0,Windows,64,0,Casual,15.6,2,No,Yes,519.987,779.987,33,0.0,0,0
568,HP,Spectre,Intel,Core i5,10th,8.0,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,Yes,1494.87,1596.4389999999999,6,4.4,145,19
569,HP,Ryzen,AMD,Ryzen 5,,8.0,DDR4,512,0,Windows,32,0,Casual,15.6,0,No,No,680.9399999999999,760.5,10,0.0,0,0
570,ASUS,ROG,AMD,Ryzen 9,,32.0,LPDDR4X,1024,0,Windows,64,4,Casual,13.4,1,Yes,Yes,1858.87,2625.87,29,4.0,4,1
571,ASUS,Zephyrus,AMD,Ryzen 9,,16.0,DDR4,1024,0,Windows,64,0,Casual,14.0,1,No,No,1585.87,2027.87,21,0.0,0,0
572,DELL,DELL,Intel,Core i5,10th,8.0,DDR4,512,0,Windows,64,2,Casual,15.6,1,No,Yes,857.87,985.4,12,0.0,0,0
573,DELL,Inspiron,Intel,Core i5,11th,16.0,DDR4,512,0,Windows,64,2,Casual,14.0,1,No,Yes,1156.87,1177.865,1,3.8,19,2
574,DELL,Inspiron,Intel,Core i7,11th,16.0,DDR4,1024,0,Windows,64,2,Casual,15.6,1,No,Yes,1221.415,1589.8999999999999,23,4.8,4,0
575,Lenovo,Yoga,AMD,Ryzen 7,,16.0,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,No,1026.87,1636.5439999999999,37,4.7,6,0
576,LG,Gram,Intel,Core i5,10th,8.0,DDR4,256,0,Windows,64,0,Casual,14.0,0,No,No,818.87,1287.0,36,4.6,68,20
577,ASUS,ROG,Intel,Core i7,10th,32.0,DDR4,1024,0,Windows,64,8,Casual,15.6,0,No,No,3054.87,4224.87,27,0.0,0,0
578,DELL,Vostro,Intel,Core i3,11th,4.0,DDR4,256,1024,Windows,64,0,ThinNlight,14.0,1,No,Yes,566.67,752.2189999999999,24,0.0,0,0
579,ASUS,Commercial,Intel,Core i3,10th,4.0,DDR4,256,0,Windows,32,0,Casual,14.0,0,No,No,519.87,623.87,16,0.0,0,0
580,HP,Spectre,Intel,Core i7,11th,16.0,LPDDR4X,1024,0,Windows,64,0,Casual,13.3,1,Yes,Yes,1670.5,1976.5459999999998,15,3.7,3,1
581,Lenovo,X390,Intel,Core i5,10th,8.0,DDR4,512,0,Windows,64,0,Casual,13.3,0,No,No,1476.6699999999998,1560.0,5,0.0,0,0
582,DELL,Vostro,Intel,Core i3,10th,4.0,DDR4,256,1024,Windows,64,0,ThinNlight,14.0,1,No,Yes,538.0699999999999,675.688,20,4.2,56,7
583,ASUS,Core,Intel,Core i3,10th,8.0,DDR4,0,1024,Windows,32,0,ThinNlight,14.0,0,No,No,462.66999999999996,597.87,22,3.4,12,1
584,Mi,Notebook,Intel,Core i5,10th,8.0,DDR4,512,0,Windows,64,2,Casual,14.0,1,No,No,714.87,779.987,8,4.3,545,74
585,ASUS,Core,Intel,Core i7,11th,8.0,DDR4,256,1024,Windows,32,0,ThinNlight,15.6,0,No,No,1072.5,1286.87,16,0.0,0,0
586,DELL,Inspiron,Intel,Core i5,11th,8.0,DDR4,256,0,Windows,64,0,ThinNlight,15.6,0,No,No,727.87,930.514,21,3.3,3,0
587,ASUS,VivoBook,Intel,Core i5,11th,8.0,LPDDR4X,512,0,Windows,64,0,Casual,14.0,1,Yes,Yes,961.87,1104.87,12,4.2,32,6
588,ASUS,Vivobook,Intel,Core i3,11th,8.0,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,No,583.5699999999999,740.987,21,3.9,7,0
589,Lenovo,Yoga,AMD,Ryzen 5,,16.0,LPDDR4X,1024,0,Windows,64,0,ThinNlight,13.3,3,Yes,Yes,1065.714,1600.1699999999998,33,0.0,0,0
590,ASUS,Zephyrus,AMD,Ryzen 7,,8.0,DDR4,1024,0,Windows,64,0,Casual,14.0,1,No,No,1443.0,1793.87,19,0.0,0,0
591,Lenovo,Yoga,Intel,Core i7,11th,16.0,DDR4,1024,0,Windows,64,0,Casual,14.0,1,Yes,Yes,1338.87,1352.4289999999999,1,4.4,16,2
592,Lenovo,Ideapad,Intel,Core i3,11th,8.0,DDR4,256,0,Windows,64,0,Casual,15.6,0,No,No,519.9739999999999,781.17,33,4.2,10,1
593,HP,Pavilion,Intel,Core i7,11th,16.0,DDR4,512,0,Windows,64,4,Gaming,15.6,1,No,Yes,1196.0,1469.2469999999998,18,4.5,8,1
594,HP,Pavilion,AMD,Ryzen 5,,8.0,DDR4,0,1024,Windows,64,4,Gaming,15.6,1,No,No,779.87,886.496,12,4.1,1480,151
595,LG,Gram,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,64,0,ThinNlight,16.0,0,No,No,1130.87,1690.0,33,0.0,0,0
596,HP,14s,Intel,Core i3,11th,8.0,DDR4,256,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,552.37,596.596,7,4.4,5205,561
597,MSI,GF63,Intel,Core i5,10th,8.0,DDR4,0,1024,Windows,64,4,Casual,15.6,2,No,No,688.87,948.87,27,4.1,1114,137
598,HP,Core,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,793.0,884.0,10,4.3,1124,100
599,acer,Aspire,AMD,Ryzen 7,,8.0,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,No,779.87,1039.9869999999999,25,0.0,0,0
600,ASUS,ZenBook,Intel,Core i5,11th,8.0,LPDDR4X,512,0,Windows,64,0,Casual,14.0,1,Yes,No,1299.87,1598.87,18,4.9,35,6
601,ASUS,ROG,AMD,Ryzen 9,,32.0,LPDDR4X,1024,0,Windows,64,4,Casual,13.4,1,Yes,Yes,1624.87,2534.87,35,4.2,44,12
602,acer,Predator,Intel,Core i7,10th,16.0,DDR4,256,1024,Windows,64,6,Casual,15.6,1,No,No,1559.87,1832.87,14,4.6,2038,313
603,ASUS,ROG,AMD,Ryzen 7,,16.0,DDR5,512,0,Windows,32,4,Casual,15.6,1,No,No,1455.87,1728.87,15,0.0,0,0
604,Lenovo,ThinkPad,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,883.87,999.895,11,4.8,9,0
605,acer,Aspire,AMD,Ryzen 5,,8.0,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,No,649.87,844.87,23,4.5,6,1
606,HP,Ryzen,AMD,Ryzen 7,,16.0,DDR4,512,0,Windows,32,0,Casual,13.3,0,Yes,No,1417.0,1664.0,14,0.0,0,0
607,DELL,G3,Intel,Core i5,10th,8.0,DDR4,256,1024,Windows,64,4,Casual,15.6,0,No,No,1012.6999999999999,1069.8999999999999,5,4.3,179,34
608,DELL,Inspiron,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,64,0,Casual,14.0,1,Yes,Yes,920.387,1164.3319999999999,20,4.7,98,6
609,HP,14s,AMD,Ryzen 5,,8.0,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,682.5,780.0,12,4.3,741,67
611,Lenovo,Core,Intel,Core i5,7th,4.0,DDR4,0,1024,Windows,32,2,Casual,14.0,0,No,No,753.987,1078.9869999999999,30,0.0,0,0
612,Lenovo,B50-70,Intel,Core i5,4th,8.0,DDR3,0,1024,Windows,64,0,Casual,15.6,0,No,No,682.37,0.0,0,3.8,78,17
613,ASUS,ZenBook,Intel,Core i7,11th,16.0,LPDDR4X,1024,0,Windows,64,0,Casual,14.0,1,Yes,No,1559.87,2066.87,24,4.8,8,1
614,Lenovo,Ideapad,Intel,Core i5,8th,4.0,DDR4,0,1024,Windows,64,4,Casual,15.6,1,No,No,740.87,813.722,8,4.0,21,5
615,Lenovo,ThinkPad,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,857.87,986.4269999999999,13,4.1,31,2
616,acer,Swift,Intel,Core i5,8th,8.0,DDR3,256,0,Windows,64,0,ThinNlight,14.0,1,Yes,Yes,1065.974,1076.387,0,4.0,14,3
617,ASUS,ROG,AMD,Ryzen 9,,16.0,DDR4,1024,0,Windows,64,6,Casual,15.6,0,No,No,1845.87,2469.87,25,4.2,61,13
618,ASUS,VivoBook,Intel,Core i5,8th,8.0,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,No,697.9699999999999,766.87,8,4.4,19,3
620,MSI,WF65,Intel,Core i7,10th,16.0,DDR4,256,1024,Windows,64,4,Casual,15.6,3,No,No,2079.87,2339.87,11,0.0,0,0
621,ASUS,Pentium,Intel,Pentium Quad,,4.0,DDR4,128,0,Windows,32,0,Casual,13.3,0,Yes,No,755.3,903.5,16,0.0,0,0
622,Vaio,E,AMD,Ryzen 5,,8.0,DDR4,512,0,Windows,64,0,ThinNlight,15.6,2,No,Yes,644.67,870.87,25,4.1,700,144
623,ASUS,Vivobook,AMD,Ryzen 9,,16.0,DDR4,1024,0,Windows,64,4,Casual,16.0,1,No,No,2118.87,0.0,0,0.0,0,0
624,MSI,Modern,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,64,0,ThinNlight,14.0,1,No,No,727.87,883.87,17,0.0,0,0
625,ASUS,Zephyrus,Intel,Core i9,11th,32.0,DDR4,3072,0,Windows,32,6,Casual,17.3,1,No,No,5745.87,0.0,0,5.0,1,1
626,ASUS,Vivobook,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,Yes,691.4699999999999,909.87,24,4.5,11,0
627,Lenovo,IdeaPad,Intel,Core i5,10th,8.0,DDR4,512,0,Windows,32,2,Casual,15.6,2,No,Yes,766.987,857.987,10,4.4,45,3
628,ASUS,F17,Intel,Core i5,11th,8.0,DDR4,1024,0,Windows,64,4,Casual,17.3,0,No,No,1098.5,1365.0,19,4.3,3,0
629,Lenovo,Core,Intel,Core i3,10th,8.0,DDR4,256,0,Windows,32,0,Casual,15.6,0,No,No,545.87,647.4,15,3.7,3,0
630,ASUS,Core,Intel,Core i7,11th,16.0,DDR4,1024,0,Windows,32,6,Casual,15.6,0,No,No,1572.74,1949.9869999999999,19,0.0,0,0
631,DELL,Inspiron,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,64,2,ThinNlight,15.6,3,No,No,935.87,1118.0,16,0.0,0,0
632,HP,14s,Intel,Core i3,10th,4.0,DDR4,0,1024,Windows,64,0,ThinNlight,14.0,1,No,Yes,474.37,556.231,14,3.8,1146,175
633,HP,Core,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,32,4,Casual,16.1,0,No,No,1066.0,1157.0,7,0.0,0,0
634,ASUS,Core,Intel,Core i3,11th,8.0,DDR4,256,0,Windows,32,0,Casual,15.6,0,No,No,630.37,766.87,17,0.0,0,0
635,ASUS,VivoBook,Intel,Core i3,10th,8.0,DDR4,0,1024,Windows,64,0,ThinNlight,15.6,1,No,Yes,506.87,597.87,15,4.0,1850,216
636,ASUS,Zephyrus,Intel,Core i7,11th,16.0,DDR4,1024,0,Windows,32,6,Casual,16.0,1,No,No,2044.2369999999999,2872.87,28,4.3,7,0
637,ASUS,Ryzen,AMD,Ryzen 5,,8.0,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,Yes,649.87,844.87,23,4.5,14,2
639,ASUS,ZenBook,Intel,Core i5,11th,16.0,LPDDR4X,512,0,Windows,64,0,ThinNlight,13.3,0,No,No,1104.87,1364.87,19,0.0,0,0
640,DELL,Inspiron,Intel,Core i5,11th,8.0,DDR4,256,1024,Windows,64,2,Casual,15.6,0,No,No,877.37,1073.8,18,3.8,41,5
641,acer,Aspire,AMD,Ryzen 5,,8.0,DDR4,512,0,Windows,64,0,ThinNlight,15.6,1,No,No,987.987,0.0,0,0.0,0,0
642,ASUS,Vivobook,AMD,Ryzen 9,,16.0,DDR4,1024,0,Windows,64,0,Casual,16.0,1,No,No,1696.5,2118.87,19,0.0,0,0
643,Lenovo,Core,Intel,Core i7,9th,16.0,DDR4,1024,0,Windows,64,4,ThinNlight,15.6,0,No,No,2988.7,3536.0,15,0.0,0,0
644,HP,Core,Intel,Core i3,11th,8.0,DDR4,256,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,576.8879999999999,589.8879999999999,2,4.2,1090,96
645,HP,Spectre,Intel,Core i7,10th,16.0,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,No,2118.87,2508.701,15,3.3,3,1
646,acer,Dual,AMD,Dual Core,,4.0,DDR4,256,0,Windows,64,0,Casual,15.6,1,No,No,415.87,428.87,3,4.0,762,104
648,ASUS,Vivobook,Intel,Pentium Quad,,8.0,DDR4,256,0,Windows,64,0,ThinNlight,14.0,1,No,Yes,428.87,519.87,17,4.3,7,1
649,Lenovo,Thinpad,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,64,2,Casual,15.6,0,No,No,1169.974,1319.825,11,0.0,0,0
650,DELL,XPS,Intel,Core i7,11th,16.0,LPDDR4X,512,0,Windows,64,0,ThinNlight,13.3,1,No,Yes,1758.8999999999999,1762.1889999999999,0,5.0,5,2
651,MSI,Modern,Intel,Core i7,11th,8.0,DDR4,512,0,Windows,64,0,Casual,14.0,0,No,No,844.87,1026.87,17,4.4,33,5
652,acer,Aspire,Intel,Core i5,8th,8.0,DDR4,0,1024,Windows,64,2,ThinNlight,15.6,1,No,No,805.87,813.137,0,4.1,73,21
653,ASUS,Vivobook,AMD,Ryzen 9,,8.0,DDR4,1024,0,Windows,64,4,Casual,14.0,0,No,No,1520.87,1949.87,22,0.0,0,0
654,ASUS,ZenBook,Intel,Core i5,11th,8.0,LPDDR4X,512,0,Windows,64,0,Casual,14.0,1,Yes,No,1299.87,1598.87,18,0.0,0,0
655,ASUS,VivoBook,Intel,Core i3,10th,4.0,DDR4,512,0,Windows,64,0,Casual,14.0,1,No,No,539.37,649.87,17,4.4,4008,519
656,ASUS,ASUS,Intel,Core i7,11th,16.0,DDR4,1024,0,Windows,64,6,Casual,15.6,1,No,No,1709.5,2275.0,24,0.0,0,0
657,ASUS,Zenbook,Intel,Core i5,11th,8.0,LPDDR4X,512,0,Windows,64,0,ThinNlight,13.3,0,No,No,1104.87,1442.87,23,0.0,0,0
658,Lenovo,IdeaPad,Intel,Core i5,10th,8.0,DDR4,512,0,Windows,64,4,Gaming,15.6,0,No,No,908.687,960.687,5,4.3,474,37
659,DELL,Vostro,Intel,Core i5,11th,8.0,DDR4,256,1024,Windows,64,0,ThinNlight,14.0,1,No,Yes,805.87,895.6999999999999,10,0.0,0,0
660,DELL,Inpiron,Intel,Core i5,10th,8.0,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,1039.87,1528.6309999999999,31,0.0,0,0
661,ASUS,Ryzen,AMD,Ryzen 9,,16.0,DDR4,1024,0,Windows,32,6,Casual,14.0,0,No,No,1806.87,2742.87,34,0.0,0,0
662,DELL,GAMING,Intel,Core i5,10th,8.0,DDR4,512,0,Windows,64,4,Casual,15.6,1,No,No,991.9,1039.9869999999999,4,4.2,6,0
663,DELL,Vostro,Intel,Core i3,10th,4.0,DDR4,256,1024,Windows,64,0,ThinNlight,14.0,1,No,Yes,575.77,752.154,23,0.0,0,0
664,DELL,Core,Intel,Core i5,11th,8.0,DDR4,0,1024,Windows,32,0,Casual,15.0,0,No,No,755.17,779.87,3,0.0,0,0
665,DELL,G5,AMD,Ryzen 7,,16.0,DDR4,512,0,Windows,64,6,Casual,15.6,0,No,No,1169.87,1287.8709999999999,9,4.1,191,27
666,Lenovo,Yoga,AMD,Ryzen 7,,16.0,DDR4,512,0,Windows,64,0,Casual,13.3,3,Yes,Yes,1026.844,1490.97,31,0.0,0,0
667,Lenovo,Ideapad,Intel,Core i5,10th,8.0,DDR4,512,0,Windows,64,0,Casual,15.6,1,No,Yes,727.987,1169.9869999999999,37,0.0,0,0
668,DELL,Inspiron,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,64,0,ThinNlight,14.0,0,No,No,947.6999999999999,973.6999999999999,2,3.9,24,4
669,Lenovo,ThinkPad,Intel,Core i7,10th,16.0,DDR4,512,0,Windows,64,0,ThinNlight,13.3,3,No,No,2268.851,0.0,0,0.0,0,0
670,DELL,Inspiron,Intel,Core i5,11th,8.0,DDR4,512,0,Windows,64,0,Casual,14.0,1,Yes,Yes,961.87,1203.8,20,4.5,195,17
671,Lenovo,ThinkPad,Intel,Core i5,10th,8.0,DDR4,512,512,Windows,64,0,ThinNlight,14.0,3,Yes,No,1630.1219999999998,1906.84,14,0.0,0,0
672,ASUS,ROG,AMD,Ryzen 9,,32.0,LPDDR4X,1024,0,Windows,64,4,Casual,13.4,1,Yes,Yes,3054.87,4562.87,33,0.0,0,0
673,ASUS,VivoBook,AMD,Ryzen 5,,8.0,DDR4,256,1024,Windows,64,0,Casual,17.3,1,No,Yes,818.87,974.87,16,4.2,165,34
674,DELL,Inspiron,Intel,Core i3,11th,8.0,DDR4,256,1024,Windows,64,0,Casual,15.6,1,No,No,636.987,742.235,14,0.0,0,0
675,ASUS,ZenBook,Intel,Core i5,11th,16.0,LPDDR4,512,0,Windows,64,0,ThinNlight,13.3,0,No,No,1104.87,1364.87,19,0.0,0,0
676,DELL,Core,Intel,Core i5,11th,16.0,DDR4,512,0,Windows,32,2,Casual,15.6,0,No,No,955.747,1149.2,16,0.0,0,0
677,Lenovo,Ryzen,AMD,Ryzen 7,,16.0,DDR4,512,0,Windows,64,4,Casual,15.6,0,No,No,950.794,1468.87,35,3.0,4,1
678,ASUS,ExpertBook,Intel,Core i7,10th,16.0,LPDDR3,1024,0,Windows,64,0,Casual,14.0,0,No,No,2014.87,2248.87,10,5.0,3,0
679,HP,Spectre,Intel,Core i5,10th,8.0,DDR4,512,0,Windows,64,0,Casual,13.3,1,Yes,No,1638.0,1976.5459999999998,17,5.0,2,1
680,Lenovo,ThinkPad,Intel,Core i7,10th,8.0,DDR4,512,0,Windows,64,0,ThinNlight,13.3,0,No,No,2109.8869999999997,2326.987,9,0.0,0,0
681,ASUS,Core,Intel,Core i3,10th,4.0,DDR4,0,1024,Windows,32,0,ThinNlight,15.6,0,No,No,441.87,519.87,15,3.7,43,7
685,ASUS,ASUS,Intel,Core i5,11th,16.0,DDR4,512,0,Windows,64,6,Casual,15.6,1,No,No,1156.87,1689.87,31,0.0,0,0
686,ASUS,AMD,AMD,Ryzen 5,,16.0,DDR4,512,0,Windows,64,0,Casual,13.3,1,No,No,1052.87,1364.87,22,0.0,0,0
687,Avita,PURA,AMD,APU Dual,,8.0,DDR4,256,0,Windows,64,0,ThinNlight,14.0,0,No,No,324.87,435.37,25,3.7,1657,234
688,DELL,DELL,AMD,Ryzen 3,,8.0,DDR4,0,1024,Windows,64,0,Casual,15.6,1,No,No,571.87,649.987,12,0.0,0,0
